id,bad,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14
1,0,优,8.37,0,0,0,0,0,0,0,0,0,0,0,0
2,0,优,11.68,0,0,0,0,0,0,0,0,0,0,1,1532
3,1,,3.77,2,98,98,98,0,0,100,100,98,98,0,0
4,0,,16.26,1,0,0,0,0,0,0,0,0,0,0,0
5,0,良,13.18,3,119.86,80,39.95,80,80,5180,50,400,149.67,2,1276
6,0,优,5.36,1,0,0,0,0,0,0,0,0,0,4,365
7,0,优,4.22,9,187.1,76.1,37.42,30,30,5256.0759,0,4000,1105,7,531
8,0,良,13.85,14,639,90,58.09,104,80,5000,10,2500,374,14,672
9,0,优,8.72,2,62,62,62,0,0,50,50,31,31,0,0
10,1,优,10.93,2,155,100,77.5,0,0,1001,600,1001,665.5,2,449
11,1,优,4.7,2,109,60,54.5,0,0,3000,2000,1800,1390,12,6
12,0,优,17.48,2,0,0,0,0,0,0,0,0,0,0,0
13,0,优,1.45,1,25,25,25,0,0,500,500,125,125,0,0
14,0,良,8.77,7,395,100,79,90,90,1000,100,1000,337.66,0,0
15,0,优,3.24,8,381.67,96.68,47.71,100,50,5056,50,680.8,189.12,13,254
16,0,,1.9,1,100,100,100,100,100,1000,1000,1000,1000,17,91
17,0,良,1.17,4,230,90,76.67,0,0,1000,30,500,205.67,0,0
18,0,优,0.78,5,14.5,14.5,14.5,0,0,1000,1000,145,145,0,0
19,0,优,2.99,1,10,10,10,0,0,500,500,50,50,0,0
20,0,良,7.41,6,218.34,67,43.67,101,67,1000,50,340,86.43,3,217
21,0,优,2.42,1,68,68,68,0,0,1000,1000,680,680,0,0
22,0,优,,5,200,50,50,50,50,100,3,50,37.88,7,409
23,0,良,,1,0,0,0,0,0,0,0,0,0,0,0
24,0,优,,1,0,0,0,0,0,0,0,0,0,17,62
25,0,优,,5,173.62,51,34.72,0,0,5000,50,2550,1239.82,2,712
26,0,良,,3,45,45,,0,0,1000,1000,450,450,0,0
27,1,良,2.89,1,95,95,,0,0,50,50,47.5,47.5,10,80
28,0,优,3.9,3,65.97,50,,0,0,50,1.628,25,12.63,7,135
29,0,良,2.72,3,76.6,66.6,19.15,76.6,66.6,50,0,100,33.58,0,0
30,0,良,4.09,2,0,0,0,0,0,0,0,0,0,1,698
31,0,,8.25,2,200,100,100,100,100,100,12,100,56,0,0
32,0,良,19.56,2,10.09,9.09,5.04,0,0,500,450,40.905,22.95,75,270
33,0,良,2.33,3,159,70,53,49,49,2000000,50,800000,266791.5,4,237
34,0,优,2.16,1,0,,0,0,0,,0,0,0,0,0
35,0,良,12.92,1,0,,0,0,0,,0,0,0,10,32
36,0,优,5.51,1,100,,100,0,0,,5000,5000,5000,0,0
37,0,优,2.18,4,95,,31.67,0,0,200,200,120,63.33,0,0
38,0,良,7.99,2,20,20,20,0,0,500,500,100,100,3,34
39,0,良,15.18,2,130,80,65,80,80,108,101,80.8,67.4,9,58
40,0,优,25.35,2,80,80,80,0,0,2000,2000,1600,1600,8,602
41,0,良,0.16,1,50,50,50,0,0,1000,1000,500,500,0,0
42,0,优,1.94,2,100,100,100,0,0,100,100,100,100,0,0
43,0,优,5.18,1,48,48,48,0,0,1000,,480,480,6,787
44,0,良,2.78,1,100,100,100,100,100,30,,30,30,0,0
45,1,优,3.86,2,80,80,80,80,80,500,,400,400,0,0
46,0,优,4.4,3,68.75,50,34.38,18.75,18.75,100,80,50,32.5,0,0
47,0,良,12.13,9,64.2,40,32.1,0,0,2006,600,485.4,362.7,0,0
48,0,良,3.15,4,160,100,53.33,0,0,2000,800,1200,600,2,504
49,0,优,4.06,1,0,0,0,0,0,0,0,0,0,4,504
50,1,优,12.76,12,419,100,52.38,157,51,2000,300,1000,359.75,12,939
51,0,良,0.07,3,150,100,75,100,100,1800,1000,1800,1150,0,0
52,0,优,7.82,0,40,40,,40,40,50,50,20,20,3,233
53,0,良,6.34,3,207,97,,50,50,502,50,301.2,124.9,0,0
54,0,,9.11,2,160,100,,0,0,50,3,30,16.5,7,747
55,1,优,9.26,11,572.16,100,52.01,150,100,12000,30,6120,2018.1,0,0
56,0,良,1.57,9,5.6,5.6,2.8,0,0,24000,24000,1344.4901,672.25,0,0
57,0,优,11.24,2,182,100,91,0,0,2000,50,2000,,11,49
58,0,优,12.1,9,245.57,63.9,30.7,73,50,5050,5,319.5,,7,214
59,0,良,6.48,1,3.33,3.33,3.33,0,0,1500,1500,50,,11,327
60,0,,7.94,4,250.1,98,50.02,40,40,3000,200,2940,,9,554
61,0,优,4.79,9,312.58,51,31.26,184,51,5380,10,1274,313.27,16,881
62,0,良,53.28,7,0,0,0,0,0,0,0,0,0,0,0
63,0,,10.28,1,15,15,15,0,0,1000,1000,150,150,7,789
64,0,优,9.85,5,100,100,100,0,0,240,240,240,240,0,0
65,0,良,22.05,1,80,80,80,0,0,50,50,40,40,0,0
66,0,,16.02,2,190,80,63.33,0,0,300,50,240,98.33,2,3472
67,0,优,5.43,6,100,80,50,0,0,50,10,40,21,0,0
68,0,良,8.47,2,90,90,90,0,0,50,50,45,45,6,671
69,0,优,13.81,1,0,0,0,0,0,0,,0,0,0,0
70,0,优,8.08,2,2,2,2,0,0,3000,,60,60,13,1740
71,0,良,3.62,1,70,70,70,0,0,200,,140,140,0,0
72,0,优,4.99,2,133.33,50,44.44,33.33,33.33,107,,75,37.39,6,397
73,0,优,2.88,6,131,71,43.67,0,0,10200,,1448.4,572.8,0,0
74,0,良,10.68,87,743.87,100,61.99,298,99,14296.1624,20,4504.64166,459.59,27,174
75,0,,2.79,2,0,0,0,0,0,0,0,0,0,0,0
76,0,优,9.02,4,175,100,58.33,0,0,100,50,55,38.33,7,282
77,0,良,5.95,8,388.5,70,,30,30,2000,50,888.89,245.68,6,756
78,0,,2.27,1,60,60,,0,0,500,500,300,300,3,50
79,0,,7.42,19,202.71,90,,174.48,90,5321.7,100,970,298.74,14,743
80,0,良,5.23,10,306.09,90,34.01,10,10,8000,50,2800,726.33,8,6
81,0,,6.31,2,,35,18.5,0,0,10000,50,200,108.75,25,112
82,0,优,6.08,1,,100,100,0,0,700,700,700,700,5,474
83,0,良,1.11,5,,20,20,20,20,,50,10,10,0,0
84,0,,10.82,1,,100,100,100,100,,30,30,30,0,0
85,0,优,8.99,9,483.1,80,37.16,200,80,,50,3150,572.41,5,369
86,0,良,9.61,4,0,0,0,0,0,,0,0,0,0,0
87,0,优,11.62,2,83,50,41.5,33,33,2000,300,1000,549.5,0,0
88,0,优,18.33,4,54.05,54.05,54.05,0,0,1850,1850,1000,1000,0,0
89,0,良,6.15,1,0,0,0,0,0,0,0,0,0,4,206
90,0,优,11.09,1,100,100,100,0,0,408,408,408,408,0,0
91,0,优,1.17,2,100,100,100,0,0,80,80,,80,0,0
92,0,良,6.16,2,50,25,25,0,0,1188,518,,213.25,4,100
93,0,良,2.11,3,51,51,51,0,0,500,500,,255,0,0
94,1,优,5.75,2,204.83,100,68.28,0,0,2000,921,,868.5,1,105
95,0,良,2.36,11,377,100,75.4,0,0,5000,0,100,,0,0
96,0,良,12.16,15,120,50,30,20,20,62351.5807,3,20,,34,111
97,0,优,4.97,6,270,100,67.5,80,80,410,3,410,,24,204
98,0,良,13.48,0,90,90,90,0,0,0,0,45,,2,7
99,0,良,5.51,1,50,50,50,0,0,1500,1500,102,102,0,0
100,0,优,3.97,7,432.45,100,72.08,107.45,57.45,198,50,198,83.08,15,131
101,0,良,0.15,11,455,100,56.88,200,100,18090,10,1809,427.75,0,0
102,0,优,4.9,4,213.66,70,53.42,0,0,3000,50,2001,958.28,0,0
103,0,优,2.72,6,75.04,30.77,18.76,0,0,5000,50,1555,881.85,0,0
104,0,良,13.76,1,70,70,70,0,0,100,,70,70,5,236
105,0,良,14.55,11,188,60,47,78,40,1000,,600,194.25,5,52
106,0,,6.11,5,360,90,72,70,70,500,,300,104.53,17,475
107,0,良,8.73,5,56.52,56.52,,0,0,230,,110,55,3,776
108,0,,12.82,1,67,67,,0,0,2008,,1345.36,1345.36,13,460
109,0,优,5.46,7,10,10,,10,10,500,,50,50,8,186
110,0,良,15.5,7,310,60,,150,50,500,50,300,83.33,0,0
111,0,,4.58,5,305.1,100,,80,80,5576.6,90,2400,804.4,5,25
112,0,,21.07,3,0,0,0,0,0,0,0,0,0,1,982
113,0,良,8.35,11,141,66,47,25,25,3000,100,1980,760,5,764
114,0,,6.73,2,143.17,94.17,71.59,49,49,500,300,470.85,308.93,0,0
115,1,优,9.5,2,85,60,42.5,0,0,500,100,300,162.5,3,390
116,0,良,9.44,1,28,28,28,0,0,300,300,84,84,0,0
117,0,优,11.84,0,,0,0,0,0,0,0,0,0,4,121
118,0,优,5.66,4,,94,53.52,9.09,9.09,3000,50,2820,763.25,0,0
119,0,良,0.73,3,,80,40,0,0,568,500,400,202.5,0,0
120,0,良,4.83,5,,80,80,0,0,50,50,40,40,5,455
121,0,优,18.65,4,0,0,0,0,0,0,0,0,0,0,0
122,0,良,3.25,6,365,80,73,80,80,3000,100,2400,573,10,530
123,0,优,3.13,2,50,50,50,0,0,3600,3600,1800,1800,0,0
124,1,优,5.52,1,0,0,0,0,0,0,0,0,0,18,210
125,0,良,19.06,1,49,49,49,0,0,500,500,245,245,0,0
126,1,优,8.26,5,276.4,70,55.28,156.4,68,1000,3,680,174.87,0,0
127,1,优,14.1,15,475.7,90,52.86,111.67,66.67,50156.2502,43,1879.2,298.67,3,197
128,0,良,7.28,1,40,40,40,0,0,200,200,80,80,1,825
129,0,优,,,189.43,71.43,47.36,0,0,800,70,240,94.5,0,0
130,0,优,,,5,5,5,0,0,200,200,10,10,9,582
131,0,良,,,60,20,15,10,10,1000,100,100,37.5,7,581
132,0,优,,,50,50,,0,0,100,100,50,50,4,517
133,0,优,,,90,90,,0,0,200,200,180,180,18,513
134,0,良,,,171,80,,50,50,500,50,400,210,5,507
135,0,优,20.63,4,244,94,,60,60,500,100,470,326.67,7,546
136,0,优,3.54,1,50,50,,50,50,50,50,25,25,0,0
137,0,良,4.69,1,15,15,15,0,0,200,200,30,30,0,0
138,0,,5,2,0,0,0,0,0,0,0,0,0,34,36
139,0,优,13.35,3,160,100,80,100,100,300,2,180,91,6,200
140,0,良,6.97,1,50,50,50,0,0,50,50,25,25,0,0
141,0,,12.88,2,111.05,50,37.02,21.05,21.05,100,38,50,32.67,0,0
142,0,优,8.51,5,369,100,92.25,270,100,100,50,99,36.75,6,490
143,0,良,11.05,1,100,100,100,0,0,500,500,500,500,0,0
144,0,,4.89,8,343,100,68.6,0,0,2000,100,1500,485,4,654
145,0,优,2.18,1,62.5,62.5,62.5,0,0,8000,8000,5000,5000,1,715
146,0,良,4.91,2,112.38,100,,0,0,1000,400,1000,524.75,6,16
147,1,,4.09,2,120,60,,0,0,500,200,300,210,5,199
148,0,优,2.51,2,30,30,,0,0,100,100,30,30,0,0
149,0,良,1.81,4,160,100,,100,100,1000,50,300,150,0,0
150,1,优,10.47,2,80,80,,0,0,50,50,40,40,9,119
151,0,优,5.24,4,190,80,,0,0,1000,100,800,312.7,11,253
152,0,良,16.65,5,208,100,,0,0,2000,50,680,340,3,18
153,0,优,10.8,1,0,0,,0,0,0,0,0,0,10,558
154,0,优,3.53,9,436.67,100,,100,100,1200,10,1200,390,1,547
155,0,良,4.64,1,18,18,,0,0,500,500,90,90,6,306
156,0,优,14.63,2,60.61,60.61,,60.61,60.61,33,33,20,20,0,0
157,1,优,7.95,1,1,1,,0,0,1000,1000,10,10,0,0
158,1,优,12.55,3,40,40,,0,0,50,50,20,20,11,28
159,1,良,0.34,5,278.33,100,,0,0,600,100,590,352.5,0,0
160,0,优,10.45,3,171.93,78.93,,0,0,569.54,255,449.54,237.9,6,730
161,0,良,9.71,14,185,95,,30,30,10000,50,9500,3181.67,0,0
162,0,良,12.7,1,100,100,,0,0,,100,100,100,34,553
163,0,优,11.01,4,213,90,,18,18,,50,61.2,39.8,0,0
164,0,良,4.82,2,0,0,,0,0,,0,0,0,7,625
165,0,,4.58,3,197.78,99.78,,0,0,,300,4989,1887.67,6,404
166,0,良,12.66,5,235,80,,140,80,,100,520,243.75,5,642
167,0,良,4.12,2,120,60,,0,0,,1000,3000,1800,7,310
168,0,优,15.3,2,0,0,,0,0,,0,0,0,0,0
169,0,,1.17,3,230,100,76.67,0,0,80000,200,40000,13453.33,0,0
170,0,良,3.04,3,19.6,19.6,19.6,0,0,12,12,2.352,2.35,0,0
171,0,优,10.55,0,100,100,100,0,0,0,0,0,0,4,79
172,1,良,3.06,3,223.89,80,74.63,157.22,80,600,51.8,400,173.33,0,0
173,0,良,6.05,1,51,51,51,0,0,600,600,306,306,23,5
174,0,,5.54,7,440,100,73.33,50,50,300,30,180,74.17,2,335
175,0,优,8,3,145,95,72.5,50,50,150,50,142.5,83.75,2,1437
176,0,良,9.51,1,55.38,55.38,55.38,0,0,650,650,360,360,0,0
177,0,优,0.13,2,50,50,50,0,0,400,400,200,200,0,0
178,0,优,3.24,3,200,100,100,100,100,50,38,50,44,7,195
179,0,,16.32,6,295,90,49.17,51,51,600,50,300,112.83,0,0
180,1,良,2.64,2,40,40,40,0,0,300,300,120,120,4,329
181,0,优,0.94,1,85,80,42.5,80,80,10000,20,500,258,0,0
182,0,良,19.27,3,255,100,85,155,90,1000,50,1000,359.17,0,0
183,0,优,5.13,1,0,0,0,0,0,0,0,0,0,0,0
184,0,优,2.44,5,0,0,0,0,0,0,0,0,0,8,552
185,0,良,14.11,9,285,50,40.71,36,36,5318,1080,1914.48,866.03,4,434
186,0,良,1.83,16,40,40,40,0,0,100,100,40,40,5,198
187,0,优,1.15,7,293.34,100,41.91,86.67,86.67,3000,30,3000,743,0,0
188,0,良,11.83,7,6,5,3,0,0,3200,1663.16,83.16,57.58,0,0
189,0,优,22.08,15,615.28,100,61.53,129,89,14500,50,9900,4408.9,4,652
190,1,优,8.27,1,55,35,27.5,0,0,100,100,35,27.5,0,0
191,0,良,1.09,1,0,0,0,0,0,0,0,0,0,0,0
192,0,,21.05,3,130,50,32.5,0,0,8802,1000,2200.5,1031.38,6,94
193,0,优,19.9,6,51,51,51,0,0,1370,1370,698.7,698.7,6,796
194,0,良,20.52,2,160,100,80,0,0,180,50,180,105,10,756
195,0,,9.88,2,115,80,57.5,0,0,200,101,160,97.67,4,349
196,0,优,0.15,12,140,100,70,0,0,1000,200,1000,540,0,0
197,0,良,12.98,1,64.42,60,32.21,0,0,226,50,30,20,3,579
198,0,,5.72,4,118.2,87,39.4,30,30,1000,100,870,302,7,175
199,0,优,15.6,1,100,100,100,0,0,2010,2010,2010,2010,0,0
200,0,良,10.92,2,30,30,30,0,0,300,300,90,90,0,0
201,0,优,19.23,8,337.25,97.25,67.45,287.25,97.25,50,40,45,27.78,2,466
202,0,优,12.75,6,66.68,49,22.23,66.68,49,10916,50,844.8,300.37,0,0
203,0,良,5.1,15,120,90,60,30,30,1000,1000,900,600,28,62
204,0,良,21.52,1,110.2,90.2,55.1,0,0,1232,50,1111.264,560.63,8,196
205,0,优,3.22,7,220,100,73.33,100,100,50,10,15,11.33,8,82
206,0,良,5.07,1,90,90,90,0,0,150,150,135,135,0,0
207,0,良,13.89,4,155,70,51.67,0,0,20000,200,3000,1513.33,14,454
208,0,优,8.81,1,100,100,100,0,0,100,100,100,100,0,0
209,0,良,0.35,5,131.69,70,32.92,0,0,1280,900,896,364,0,0
210,0,良,0.04,3,90,90,90,90,90,100,100,90,90,0,0
211,1,优,6.85,5,290.2,100,58.04,33.2,33.2,2000,50,1020,248.52,6,518
212,0,良,2.05,2,80,80,80,0,0,500,500,400,400,0,0
213,1,优,7.18,2,35,35,35,0,0,5000,5000,1750,1750,0,0
214,0,优,26,0,0,0,0,0,0,0,0,0,0,2,135
215,0,良,20.66,8,65,35,32.5,0,0,1000,100,300,167.5,4,235
216,0,,7.26,4,207,80,69,0,0,500,150,400,290.17,2,1229
217,1,优,2.87,2,0,0,0,0,0,0,0,0,0,0,0
218,0,良,2.81,2,146,95,73,0,0,50,50,47.5,36.5,0,0
219,0,,16.15,5,140,75,35,10,10,1500,10,450,222.12,0,0
220,0,优,3.3,1,0,0,0,0,0,0,0,0,0,3,973
221,0,良,7.15,1,90,90,90,0,0,300,300,270,270,6,1009
222,0,优,0.12,1,50,50,50,0,0,500,500,250,250,0,0
223,0,优,6.51,4,147.77,50,36.94,47.77,35,830,50,106,53,9,223
224,0,良,17.38,1,100,100,100,0,0,50,50,50,50,16,266
225,0,,7.88,1,0,0,0,0,0,0,0,0,0,3,126
226,0,优,8.38,2,227.9,51,32.56,42,22,1008,50,510,177.04,3,221
227,0,良,3.68,3,151.8,80,50.6,0,0,500,10,400,139.27,2,557
228,0,良,13.04,7,177.91,91.09,44.48,94.09,91.09,2000,100,300,100.5,0,0
229,0,优,5.93,1,60,60,60,0,0,50,50,30,30,8,251
230,0,良,4.46,6,185,85,61.67,0,0,1000,300,850,416.67,2,180
231,0,,2.9,2,130,80,65,0,0,508,498,406.4,327.7,11,338
232,0,优,14.13,7,366,60,45.75,55,30,3600,20,1005,392.75,2,255
233,0,良,11.93,3,84.46,40,21.12,0,0,6720,50,400,193.63,10,485
234,0,优,4.82,1,90,90,90,0,0,100,100,90,90,3,256
235,0,优,5.02,1,0,0,0,0,0,108,108,0,0,13,47
236,0,良,5.65,8,260,70,43.33,20,20,300,10,60,29.5,6,407
237,0,,16.67,6,212,100,42.4,51,51,8000,10,4080,1096.4,4,286
238,1,良,3.07,2,200,100,100,100,100,200,200,200,200,13,216
239,0,良,19.15,1,70,70,35,0,0,3100,150,2170,1088.75,2,551
240,0,,1.55,5,39,39,39,0,0,8000,8000,3120,3120,4,50
241,0,优,17.6,1,20,20,20,0,0,1000,1000,200,200,30,30
242,0,良,5.71,10,180,100,45,180,100,6100,10,50,20.67,11,121
243,0,优,13.98,1,0,0,0,0,0,0,0,0,0,12,323
244,0,优,8.01,4,18,10,9,0,0,1000,550,80,67.5,0,0
245,0,良,27.29,2,50,50,50,0,0,50,50,25,25,2,1542
246,0,,11.9,1,0,0,0,0,0,0,0,0,0,9,288
247,0,优,6.79,5,155,50,38.75,55,40,4700,30,2350,624.88,0,0
248,0,良,4.38,1,50,50,50,0,0,3,3,1.5,1.5,2,505
249,0,良,4.15,7,186,95,62,91,60,1000,50,950,341.83,0,0
250,0,优,2.91,5,50,50,50,0,0,30,30,15,15,3,373
251,0,良,14.23,2,0,0,0,0,0,0,0,0,0,0,0
252,0,良,7.09,1,40,40,40,0,0,15000,15000,6000,6000,0,0
253,1,优,1.22,9,412.55,100,68.76,222.55,95.05,1000,30,190,92.67,0,0
254,0,良,0.24,2,50,50,50,50,50,100,100,50,50,0,0
255,0,优,2.35,1,20,20,20,0,0,3,3,0.6,0.6,0,0
256,0,优,3.88,1,100,100,100,0,0,100,100,100,100,5,196
257,0,良,6.11,14,207.72,100,69.24,165,100,1250,100,1000,533,0,0
258,0,,3.29,2,151,100,75.5,0,0,100,100,100,75.5,3,818
259,0,优,19.19,2,90,90,90,0,0,500,500,450,450,25,370
260,1,优,5.27,1,100,100,100,0,0,800,800,800,800,11,694
261,0,良,9.03,4,100,60,50,0,0,100,50,40,35,19,536
262,0,优,12.21,1,0,0,0,0,0,0,0,0,0,3,229
263,0,良,8.81,7,247.36,100,82.45,0,0,150,10,106,64.17,0,0
264,0,,0.74,0,0,0,0,0,0,0,0,0,0,0,0
265,0,优,3.95,1,20,20,20,0,0,500,500,100,100,0,0
266,0,良,8.47,1,37,30,18.5,0,0,500,200,60,47.5,0,0
267,0,良,7.54,2,89.7,89.7,89.7,89.7,89.7,301,301,270,270,0,0
268,0,优,13.3,1,10,10,10,0,0,100,100,10,10,8,222
269,0,良,2.74,4,110,70,36.67,70,70,100,50,70,33.33,4,530
270,0,良,0.33,4,133,100,44.33,0,0,1000,100,1000,516.5,0,0
271,0,,3.99,1,80,80,80,0,0,1000,1000,800,800,9,129
272,1,优,0.08,6,200,90,50,0,0,400,100,160,75,0,0
273,0,优,21.16,1,0,0,0,0,0,0,0,0,0,0,0
274,0,优,11.42,7,332.5,77.5,55.42,125,70,1000,100,775,216.67,0,0
275,1,良,4.81,7,218.5,98.5,43.7,50,50,100,3,98.5,26.4,0,0
276,0,良,14.61,8,522.16,98,52.22,380.31,98,4900,50,1863.6,400.24,25,545
277,0,优,17.27,4,184.2,80,61.4,0,0,4081.63,1000,2600,1666.67,7,181
278,0,良,1.57,1,0,0,0,0,0,0,0,0,0,0,0
279,0,优,10.07,5,95.69,,31.9,0,0,5100,10,800,402,26,107
280,0,优,4.35,1,100,,100,0,0,50,50,50,50,6,900
281,0,良,,2,61,,30.5,0,0,1000,50,30,20,0,0
282,0,,,3,110,,55,0,0,50000,1000,10000,5450,4,56
283,0,优,,2,0,,0,0,0,0,0,0,0,0,0
284,0,,,2,83.33,,83.33,0,0,300,300,250,250,0,0
285,0,良,,3,248,,82.67,0,0,1000,100,990,396,0,0
286,0,优,,5,262,,52.4,50,50,625,10,350,185,0,0
287,0,良,,10,0,0,0,0,0,0,0,0,0,4,392
288,0,优,,14,20,20,10,0,0,10000,1000,2700,1450,11,519
289,0,优,7.39,2,40,40,40,0,0,100,100,40,40,7,18
290,0,良,11.16,4,0,0,0,0,0,0,0,0,0,1,82
291,0,优,16.88,2,0,0,0,0,0,0,0,0,0,0,0
292,0,优,6.89,3,130,90,65,0,0,200,50,80,62.5,4,105
293,0,良,3.18,6,0,0,0,0,0,0,0,0,0,5,249
294,0,,1.9,4,170,100,85,0,0,50,50,50,42.5,0,0
295,0,优,16.01,0,0,0,0,0,0,0,0,0,0,0,0
296,0,良,23.28,2,100,80,50,20,20,50,50,40,25,10,28
297,0,良,0.31,13,170,89,56.67,2,2,4000,100,790,319.67,0,0
298,0,,14.46,1,10,10,10,0,0,6500,6500,65,65,57,93
299,0,良,2.96,4,100,100,100,100,100,50,50,50,50,0,0
300,0,良,8.06,2,200,100,100,0,0,2000,501,2000,1250.5,11,855
301,0,优,6.9,2,4,2,2,0,0,303,303,6.06,6.06,10,51
302,0,良,7.1,1,90,90,90,90,90,50,50,45,45,0,0
303,0,,7.9,5,0,0,0,0,0,0,0,0,0,13,895
304,0,优,4.11,3,179.86,99.86,89.93,80,80,700,10,699,353.5,8,1018
305,0,良,8.92,3,100,100,100,0,0,30,30,30,30,11,344
306,1,优,7.17,1,97,97,97,0,0,1000,1000,970,970,0,0
307,0,优,1.12,3,0,0,0,0,0,500,500,30,30,4,296
308,1,优,8.41,2,6.69,6.69,3.35,0,0,601,275,40.2,35.1,10,266
309,0,良,3.38,7,341.29,70,37.92,57,52,17400,50,5097,693.39,24,0
310,0,优,2.16,2,30,30,30,0,0,101,101,30.3,30.3,0,0
311,0,良,8.98,7,254.23,92,63.56,25,25,3164.8253,30,1494.7991,628.3,0,0
312,0,,9.12,0,200,100,100,0,0,2000,0,2000,1000,1,928
313,0,优,23.58,2,141.82,60,35.45,0,0,1100,50,363,132.48,3,717
314,0,良,0.67,3,143.3,100,47.77,0,0,2000,300,666,232,0,0
315,0,,2.98,2,100,100,100,0,0,300,300,300,300,9,78
316,0,优,2.47,2,100,100,100,0,0,200,200,200,200,14,1
317,0,良,6.38,5,140,100,70,40,40,803.0183,100,321.2073,210.6,0,0
318,0,,4.29,6,200,90,66.67,110,60,600,50,540,198.33,0,0
319,0,优,11.59,3,90,90,90,90,90,200,200,180,180,0,0
320,0,,2.14,2,5,5,5,0,0,700,700,35,35,0,0
321,0,良,3.17,1,50,50,50,0,0,200,200,100,100,5,677
322,0,优,7.4,1,70,70,70,0,0,300,300,210,210,0,0
323,0,良,3.82,2,40,20,20,0,0,100,10,20,11,0,0
324,0,良,19.43,6,250,100,62.5,0,0,77000,0,69300,17520,13,12
325,0,优,8.78,1,98,98,98,0,0,600,600,588,588,11,224
326,0,良,3.89,5,70,70,35,70,70,500,370,259,259,0,0
327,0,,14.71,2,60,60,60,0,0,50,50,30,30,0,0
