id,bad,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14
328,0,优,11.95,1,5,5,5,0,0,128,128,6.4,6.4,0,0
329,0,良,1.6,6,359.5,100,51.36,60,60,1000,10,300,105,6,364
330,0,优,2.74,1,0,0,0,0,0,0,0,0,0,2,652
331,0,优,7.55,3,190,100,95,0,0,100,2,90,46,3,25
332,1,优,12.52,1,70,70,70,0,0,100,100,70,70,8,371
333,0,,1.31,4,103.57,98.57,51.78,0,0,350,10,345,172.75,0,0
334,0,,3.02,2,0,0,0,0,0,0,0,0,0,5,197
335,0,良,10.67,4,100,100,100,0,0,10,10,10,10,11,451
336,0,良,11.48,1,24,24,24,0,0,500,500,120,120,10,476
337,0,优,1.25,6,10,10,10,0,0,1500,1500,150,150,0,0
338,0,良,6.99,3,102,52,51,0,0,510,100,255,153.5,3,724
339,1,优,4.5,1,0,0,0,0,0,0,0,0,0,22,266
340,0,优,25.07,1,0,0,0,0,0,0,0,0,0,3,852
341,0,良,1.49,1,0,0,0,0,0,0,0,0,0,2,411
342,0,优,3.73,19,430,95,43,0,0,1000,100,950,169.1,7,73
343,0,优,4.27,1,20,20,20,0,0,50,50,10,10,13,87
344,0,良,13.54,1,90,90,90,0,0,1000,1000,900,900,23,204
345,0,,2.22,1,0,0,0,0,0,150,150,0,0,8,175
346,0,优,4.66,1,0,0,0,0,0,0,0,0,0,4,687
347,0,,19.68,1,50,50,50,0,0,200,200,100,100,5,854
348,0,,17.87,1,0,0,0,0,0,0,0,0,0,6,656
349,0,优,11.26,2,40,40,40,0,0,100,100,40,40,5,1215
350,1,优,11.3,16,468.92,100,66.99,0,0,5101,100,4794.94,1142.42,18,8
351,0,优,3.67,1,0,0,0,0,0,0,0,0,0,0,0
352,0,优,15.28,4,80,80,80,0,0,3000,3000,2400,2400,7,176
353,0,良,2.25,6,270,100,67.5,100,100,1000,10,500,158,2,167
354,0,优,12.12,4,180,90,60,40,40,500,50,450,165,0,0
355,0,优,2.65,3,100.04,100,50.02,0,0,5028000,100,2000,1050,0,0
356,0,良,1.06,2,146,95,73,95,95,108,100,95,75.04,0,0
357,0,优,4.53,2,100,50,50,50,50,100,20,50,30,0,0
358,1,良,6.56,4,0.15,0.15,0.07,0,0,2000,300,3,3,47,55
359,0,良,4.87,1,10,10,10,0,0,100,100,10,10,2,707
360,0,,17.11,2,130.56,55.56,43.52,80.56,55.56,100,50,50,37.5,11,287
361,0,优,3.01,10,130,50,32.5,130,50,200,10,100,39.25,0,0
362,0,良,6.74,6,0,0,0,0,0,0,0,0,0,0,0
363,0,,4.34,2,20,20,20,0,0,100000,100000,20000,20000,8,167
364,0,优,5.74,3,120,90,60,0,0,1000,300,300,285,7,313
365,0,良,7.1,1,100,100,100,100,100,0,0,38,38,0,0
366,0,,8.13,6,68.46,40,13.69,0,0,2000,5,100,30.36,9,1347
367,0,优,14.74,3,100,50,50,0,0,,50,150,87.5,4,217
368,0,良,3.07,0,0,0,0,0,0,,0,0,0,9,61
369,1,良,4.13,1,47,47,47,0,0,,2000,225,225,2,56
370,0,优,4.2,5,130,90,65,40,40,,10,5400,2702,28,132
371,0,良,10.86,3,124,75,62,0,0,,380,285,235.6,0,0
372,0,优,2.8,1,48.33,48.33,48.33,0,0,,1200,580,580,0,0
373,0,优,2.44,8,30,30,30,30,30,,10,3,3,0,0
374,0,,13.29,15,148.9,100,37.23,0,0,,100,188.9,119.52,5,252
375,0,优,18.22,2,0,0,0,0,0,,0,0,0,17,629
376,0,优,7.05,2,160,100,80,60,60,,154,300,227,0,0
377,0,良,2.8,2,66.25,60,33.12,0,0,,100,525,292.5,12,458
378,0,优,6.77,100,0,0,0,0,0,,0,0,0,10,262
379,0,优,8.7,0,0,0,0,0,0,,0,0,0,0,0
380,0,良,5.69,4,176.67,66.67,58.89,0,0,,3,250,86,4,0
381,0,良,6.11,3,110,80,55,0,0,,1000,800,550,4,464
382,0,优,15.78,1,0,0,0,0,0,,0,0,0,19,197
383,0,良,18.43,2,99.23,99.23,99.23,0,0,,2326,2308,2308,0,0
384,0,良,9.59,2,140,100,70,0,0,,1200,1200,840,2,1321
385,0,,3.21,6,110,100,55,0,0,,10,50,25.5,4,89
386,0,,13.1,1,0,0,0,0,0,,0,0,0,4,406
387,0,,9.33,11,394.39,100,78.88,0,0,,30,300,108.38,11,409
388,0,优,8.96,5,263,98,87.67,0,0,,50,2440,1050.67,0,0
389,0,良,2.11,7,535.36,100,89.23,0,0,,10,2656.17,490.53,19,257
390,0,优,5.62,1,0,0,0,0,0,,0,0,0,0,0
391,1,良,1.62,1,100,100,100,100,100,,1310,1310,1310,0,0
392,0,良,4.35,1,100,100,100,0,0,,10,10,10,2,735
393,0,优,6.98,7,309.5,90,44.21,0,0,,3,16200,2386.01,4,469
394,0,优,11.36,1,79.8,79.8,79.8,0,0,,1010,806,806,14,501
395,0,良,3.45,4,290,100,96.67,290,100,,50,100,81.67,0,0
396,1,良,15.49,3,87.24,46,21.81,0,0,,52,460,218.41,11,553
397,0,优,0.78,5,260,100,52,0,0,,500,3150,2060,0,0
398,0,良,2.45,3,60,60,30,0,0,,10,292.5,149.25,0,0
399,0,良,2.4,1,40,40,40,0,0,,5,2,2,0,0
400,0,优,2.51,1,80,80,80,0,0,,100,80,80,10,110
401,1,优,5.16,1,80,80,80,0,0,700,700,560,560,8,484
402,0,优,1.67,3,0,0,0,0,0,0,0,0,0,40,278
403,0,,5.14,4,273.5,90,54.7,90,90,100,10,55,32.1,4,466
404,0,良,15.58,9,384,60,48,144,60,3000,20,990,200.03,8,388
405,0,,9.26,19,50.33,50,25.16,0,0,300,0,25,13,8,97
406,0,优,13.18,3,0,0,0,0,0,3000,2000,2000,1060,3,275
407,0,良,3.52,0,0,0,0,0,0,0,0,0,0,0,0
408,0,优,2.82,1,90,90,90,0,0,2000,2000,1800,1800,3,108
409,0,优,0.73,2,100,100,50,0,0,50,3,50,26.5,0,0
410,0,良,5.67,5,206,100,41.2,51,51,1000,20,100,43.2,0,0
411,0,,5.48,4,100,90,50,0,0,,500,450,255,4,423
412,0,优,4.45,2,130.8,70,65.4,0,0,,50,140,85.2,0,0
413,0,良,2.22,2,80,80,80,0,0,,62,49.6,49.6,0,0
414,0,,16.27,2,30,30,30,0,0,,500,150,150,18,125
415,0,优,8.02,3,86.67,86.67,86.67,0,0,,600,520,520,9,502
416,0,,9.11,1,90,90,90,0,0,,50,45,45,0,0
417,0,优,10.57,19,0,0,0,0,0,,0,0,0,0,0
418,1,优,9.61,4,120,80,40,20,20,,25,100,47.99,3,51
419,0,良,14,0,100,100,100,0,0,0,0,28,28,0,0
420,0,,9.39,1,100,,50,50,50,1000,60,500,265,0,0
421,0,优,2.64,4,30,,30,0,0,2000,2000,600,600,0,0
422,0,良,13.13,5,100,,50,0,0,100,50,50,37.5,4,611
423,0,,,1,100,,100,0,0,480,480,480,480,0,0
424,0,优,,2,60,,60,60,60,50,50,30,30,5,526
425,0,良,,3,50,,50,0,0,1000,1000,500,500,7,16
426,0,,,5,302,,75.5,70,70,2000,30,2000,747.75,7,1157
427,0,优,,7,467,,66.71,245,90,1000,50,400,135.64,4,255
428,0,良,,10,390,100,48.75,50,50,9300,30,4650,668.09,7,623
429,0,,,4,80,70,26.67,10,10,2000,15,756,253.5,0,0
430,0,优,,6,50,50,50,50,50,100,100,50,50,0,0
431,0,良,5.48,1,100,100,100,0,0,200,200,200,200,0,0
432,0,,12.35,1,170,90,56.67,90,90,50,50,45,28.33,5,161
433,1,良,3.55,2,84,50,42,84,50,50,50,25,21,0,0
434,0,良,5.77,9,533,100,76.14,200,80,1500,50,1485,428.14,6,993
435,0,优,2.18,2,35,30,17.5,0,0,200,100,60,32.5,0,0
436,0,优,3.88,2,155,95,77.5,0,0,300,100,285,172.5,9,275
437,0,良,10.82,7,242.87,92,48.57,0,0,13000,50,5084.7,1563.33,24,584
438,0,,18.1,7,168,100,28,20,20,10000,100,800,336.67,10,167
439,0,优,7.63,2,185,100,61.67,0,0,1000,100,500,240,8,558
440,0,良,4.81,2,100,100,100,0,0,50,50,50,50,0,0
441,0,,4.59,2,0,0,0,0,0,0,0,0,0,0,0
442,0,优,2,4,3,3,1.5,0,0,1000,600,30,30,0,0
443,0,良,1.05,2,80,60,40,20,20,50,50,30,20,13,42
444,0,,20.35,2,0,0,0,0,0,200,200,200,200,3,127
445,0,优,11.4,5,290.92,95,72.73,95,95,4000,301,3077,1368.14,5,237
446,0,良,16.12,8,167.1929,86.67,55.73,80,80,91800,500,4420,1766.67,34,29
447,0,优,6.26,9,252,100,63,50,50,300,30,153,79.58,2,405
448,0,优,6.02,2,100,100,100,0,0,50,50,50,50,0,0
449,0,良,12.21,1,0,0,0,0,0,0,0,0,0,0,0
450,0,良,0.59,4,0,0,0,0,0,0,0,0,0,0,0
451,0,优,5.19,3,154,84,77,70,70,1000,100,840,455,13,250
452,0,良,10.55,3,80,35,26.67,15,15,4600,50,1610,584.17,0,0
453,1,良,6.55,2,65,65,65,0,0,500,500,325,325,0,0
454,0,优,15.25,6,108.38,76.67,36.13,30,30,1054,50,230,87.67,0,0
455,0,良,5.27,3,10,10,10,0,0,200,200,20,20,14,79
456,0,,12.13,5,201.5657,80,28.8,114,80,5040,0,1722.96,314.21,38,17
457,1,良,17.39,2,0,0,0,0,0,0,0,0,0,1,3148
458,0,良,12.77,3,100,100,100,0,0,1630,1630,1630,1630,5,525
459,0,,7.17,1,0,0,0,0,0,0,0,0,0,2,727
460,0,优,13.5,2,50,50,50,50,50,0,0,5,5,0,0
461,1,良,6.99,3,125,75,62.5,0,0,500,200,250,200,0,0
462,0,优,13.85,6,0,0,0,0,0,0,0,0,0,3,460
463,0,优,5.78,6,270,100,67.5,100,100,1000,10,500,158,3,742
464,0,良,4.95,7,0,0,0,0,0,0,0,0,0,31,308
465,0,良,8.12,1,50,50,50,0,0,500,500,250,250,2,1067
466,0,优,6.76,3,170,100,56.67,0,0,500,200,200,150,9,315
467,0,良,6.77,1,0,0,0,0,0,0,0,0,0,0,0
468,0,优,1.18,22,0,0,0,0,0,0,0,0,0,4,86
469,0,优,13.41,0,0,0,0,0,0,0,0,0,0,2,477
470,0,良,5.3,0,0,0,0,0,0,0,0,0,0,0,0
471,1,优,9.2,9,541,100,67.62,33,33,3000,50,1530,323.9,7,160
472,0,优,2.03,3,100,100,50,100,100,50,50,100,50,0,0
473,0,良,10.89,3,177.5,87.5,59.17,87.5,87.5,5000,50,4000,1568.33,16,312
474,1,优,2.04,4,244,100,81.33,48,48,300,50,288,170.67,0,0
475,0,优,3.93,1,20,20,20,0,0,1000,1000,200,200,6,426
476,1,良,3.62,1,20,20,20,20,20,500,500,100,100,8,153
477,0,良,23.5,0,0,0,0,0,0,0,0,0,0,4,395
478,0,优,10.35,5,120.33,80,60.16,80,80,6956.2956,100,2805.6,1442.8,0,0
479,1,,13.34,24,913.81,94.4,53.75,130.49,80,10000,10,9440,2408.14,0,0
480,0,良,6,7,178,89,59.33,0,0,1000,300,890,652.33,0,0
481,0,,2.29,5,88,48,44,0,0,10000,500,4000,2120,11,44
482,1,良,5.33,7,415,94,69.17,181,70,3000,50,2820,613.42,5,80
483,0,良,11.92,5,210,100,70,0,0,1000,200,500,373.33,2,1370
484,0,优,11.87,17,385,100,77,160,100,7000,500,4200,2010,5,140
485,0,良,8.57,1,100,100,100,0,0,150,150,150,150,4,604
486,0,优,10.76,2,0,0,0,0,0,500,500,0,0,0,0
487,0,优,13.67,10,215.05,50,23.89,50,50,6000,50,2580,308.95,10,148
488,0,良,17.58,6,265,100,44.17,55,55,1000,300,500,220.83,12,272
489,0,良,25.02,7,521.31,98,74.47,89,89,13500,10,12015,2348.99,17,109
490,0,优,9.96,1,0,0,0,0,0,0,0,0,0,0,0
491,0,良,12.39,5,178,50,44.5,0,0,1000,5,500,135.94,2,238
492,0,良,15.26,2,140,90,70,0,0,2003,1000,1001.5,950.75,6,247
493,1,良,16.81,1,0,0,0,0,0,4000,4000,0,0,4,117
494,0,良,10.94,1,50,50,50,0,0,300,300,145,145,4,504
495,0,,14.14,5,268.3,80,38.33,131.2,80,2000,80,1600,410.86,6,1061
496,1,优,1.88,1,60,60,60,0,0,20,20,12,12,0,0
497,0,良,1.4,0,0,0,0,0,0,0,0,0,0,0,0
498,0,优,4,5,145.44,60,48.48,0,0,900,500,500,316.67,0,0
499,0,优,10.98,1,0,0,0,0,0,0,0,0,0,0,0
500,0,良,5.57,1,65,65,65,0,0,200,200,130,130,15,735
501,0,,8.27,23,0,0,0,0,0,0,0,0,0,0,0
502,0,,24.53,6,195,80,65,45,45,1000,30,800,423.67,0,0
503,0,良,4.85,3,169,99,84.5,0,0,10000,100,9900,4985,0,0
504,0,优,3.5,2,25,25,25,25,25,10,10,2.5,2.5,11,199
505,0,优,1.71,5,409,100,68.17,70,70,1000,50,1000,305.67,3,584
506,0,良,5.4,1,10,10,10,10,10,1000,1000,100,100,0,0
507,0,,5.48,0,0,0,0,0,0,0,0,0,0,0,0
508,0,优,10.18,4,161.63,90,32.33,67,48,2000,50,446,144.25,1,94
509,0,良,2.1,1,40,40,40,40,40,50,50,20,20,0,0
510,1,良,16.75,3,155.91,65.91,38.98,90,50,2500,30,725,403.75,26,50
511,0,优,0.18,1,0,0,0,0,0,0,0,0,0,0,0
512,0,良,32.48,2,2,2,2,2,2,3000,3000,60,60,2,32
513,0,优,0.58,7,150,100,75,0,0,2500,1500,1500,1375,0,0
514,0,优,3.52,3,130,80,43.33,0,0,2160,50,2160,995,0,0
515,0,良,1.65,3,150,50,50,100,50,30,10,15,8.33,4,50
516,0,良,11.31,6,100.75,60,16.79,18.5,17.5,1000,3,300,71.64,1,678
517,1,良,6.9,1,90,90,90,90,90,50,50,45,45,0,0
518,0,良,13.67,2,133.33,100,66.66,100,100,50,3,16.6668,9.83,0,0
519,0,优,9.08,1,0,0,0,0,0,0,0,0,0,1,243
520,0,优,20.18,0,0,0,0,0,0,0,0,0,0,4,318
521,0,良,4.18,4,0,0,0,0,0,0,0,0,0,9,323
522,0,优,18.2,1,88.62,44.31,44.31,0,0,3000,73.3,1329.3,680.89,0,0
523,0,优,2.28,2,,100,75.5,100,100,100,10,51,30.5,0,0
524,1,良,2.49,4,,100,50,0,0,100,50,100,46.67,0,0
525,0,良,4.7,1,,60,60,0,0,2000,2000,1200,1200,4,221
526,0,优,7.06,1,,50,40,50,50,60,50,25,21.5,6,335
527,0,良,15.93,6,,52,52,0,0,650,650,338,338,8,953
528,0,良,16.33,3,,100,55,0,0,100,50,100,52.5,0,0
529,0,优,9.42,2,,0,0,0,0,0,0,0,0,10,135
530,0,,6.52,18,,80,61,122.01,80,2000,2000,840.2,440.1,18,272
531,0,良,2.14,2,,50,45,0,0,100,100,50,45,9,420
532,0,,2.04,2,,50.2,50.2,0,0,2500,2500,1255,1255,16,45
533,0,良,7.94,4,,70.5,67.75,0,0,200,50,141,113,0,0
534,0,良,13.74,3,,0,0,0,0,0,0,0,0,15,22
535,0,优,3.88,7,,100,72,144,100,500,123,220,171.5,0,0
536,0,良,33.26,1,,0,0,0,0,0,0,0,0,8,334
537,0,优,4.42,7,,0,0,0,0,0,0,0,0,12,17
538,0,优,8.43,1,,0,0,0,0,0,0,0,0,0,0
539,0,良,17.07,2,,0,0,0,0,0,0,0,0,2,207
540,0,良,7.63,1,,73.5,73.5,0,0,8010,8010,5887.35,5887.35,0,0
541,0,优,14.38,6,,100,59.71,230,100,1000,50,800,173.71,8,130
542,0,良,11.83,2,,90,33.25,31,31,200,80,180,64.1,6,36
543,0,良,11.39,3,,100,80,60,60,500,,300,150,0,0
544,0,优,7.79,3,0,0,0,0,0,0,,0,0,12,232
545,0,良,0.93,1,90,90,90,0,0,200,,180,180,0,0
546,0,优,7.06,47,370.45,90,46.31,100,90,3000,,500,181.99,0,0
547,0,优,11,1,90,90,90,0,0,2500,,2250,2250,26,605
548,0,良,0.16,1,100,100,100,0,0,1000,,1000,1000,0,0
549,0,,9.12,2,92,92,92,0,0,50,,46,46,10,181
550,0,优,9.43,1,86,80,,0,0,1000,,80,43.67,3,260
551,0,良,10,100,301.63,49.02,,74.5,45,200000,,26127.3168,2854.63,0,0
552,0,,11.28,2,,50,,30,30,500,50,250,138.33,7,113
553,0,优,15.97,3,,30.11,,0,0,2188,2188,658.8,658.8,12,83
554,0,良,11.75,1,,10,,0,0,2000,2000,200,200,0,0
555,0,优,10.97,1,,50,,0,0,50,50,25,25,4,55
556,0,优,50.84,4,,0,0,0,0,0,0,0,0,17,148
557,0,良,7.89,2,,95,72.5,50,50,5050,50,4797.5,2411.25,2,366
558,0,良,14.25,0,,0,0,0,0,0,0,0,0,4,511
559,0,优,0.9,1,,100,100,0,0,500,500,500,500,0,0
560,0,良,18.61,5,250,100,83.33,0,0,460,100,400,279.33,10,367
561,0,优,0.21,2,100,100,100,100,100,15,15,15,15,0,0
562,0,优,6.92,0,0,0,0,0,0,0,0,0,0,0,0
563,0,良,15.4,1,93.33,60,46.66,60,60,600,50,200,115,11,67
564,0,优,1.12,1,100,100,100,0,0,80,80,80,80,0,0
565,0,优,8.8,3,80,80,80,0,0,50,50,40,40,0,0
566,0,良,5.93,3,60,60,60,60,60,100,100,60,60,0,0
567,0,良,15.3,2,58.06,51,29.03,0,0,2150,0,1096.5,1048.25,14,136
568,0,优,2.13,0,100,100,100,100,100,0,0,0,0,0,0
569,0,良,0.19,4,210.32,80.32,70.11,50,50,2500,3,2000,803.17,0,0
570,0,良,10.64,3,89.81,45,22.45,28,28,1000,300,450,160.25,9,27
571,0,优,11.74,2,80,80,80,0,0,10,10,8,8,4,3396
572,0,,,2,105,40,26.25,65,40,6118,50,2447.2,629.3,0,0
573,0,良,,4,226.49,100,56.62,125,100,1000,8,500,143.12,0,0
574,0,,,1,100,100,100,0,0,200,200,200,200,0,0
575,0,良,,2,100,100,100,0,0,400,400,400,400,5,1
576,0,良,,2,10,5,5,5,5,500,1,25,12.53,14,133
577,0,优,,1,100,100,100,0,0,800,800,800,800,2,479
578,0,良,,5,118.6,50,39.53,68.6,48.6,5200,50,2600,1194,9,123
579,0,优,,11,321.58,93.55,53.6,25,25,1200,60,1100,258.33,0,0
580,0,优,,25,307.95,85,34.22,105,85,10000,50,5840,1857,0,0
581,0,良,,7,325.67,94.17,81.42,0,0,300,200,282.5,186.38,0,0
582,0,良,,1,95,95,95,0,0,1000,1000,950,950,0,0
583,0,优,,2,150,100,75,0,0,1000,100,500,300,21,16
584,0,良,,1,100,100,100,0,0,66.6,66.6,66.6,66.6,5,687
585,0,良,,9,150,80,37.5,60,50,1000,3,500,175.6,5,584
586,0,优,,3,160,100,80,0,0,1000,50,1000,515,9,287
587,0,,,2,60,60,60,0,0,1000,1000,600,600,0,0
588,0,,,4,101,90,33.67,0,0,1480,500,450,174.93,31,26
589,0,,,5,150,100,75,0,0,,100,100,75,0,0
590,0,,,3,181,100,60.33,0,0,,100,600,403.33,0,0
591,0,,,3,116.75,47.75,29.19,49,39,,100,477.5,224.38,0,0
592,0,,,9,171.63,100,57.21,160,100,,30,759.9,283.3,6,543
593,0,良,,3,335,100,83.75,100,100,,18,274.55,82.64,0,0
594,0,优,1.32,2,0,0,0,0,0,,0,0,0,0,0
595,0,优,9.09,2,0,0,0,0,0,,0,0,0,3,902
596,0,良,16.39,5,191,70,38.2,60,60,,100,2870,696.6,0,0
597,0,,30.42,8,125,50,25,5,5,,50,900,301,5,663
598,0,优,2.19,12,285,90,47.5,30,20,,10,850,318.5,2,12
599,0,良,7.15,2,100,100,100,0,0,,50,50,50,14,420
600,0,,13.96,3,100,100,100,0,0,,1630,1630,1630,5,104
601,0,优,8,2,110,100,55,10,10,,500,1000,525,10,33
602,0,良,8.27,2,105,50,35,30,30,,50,315,196.67,5,424
603,0,优,12.58,2,128.27,100,64.14,0,0,,998,998,726.28,11,601
604,0,优,15.3,4,167.2,70,55.73,70,70,,100,600,347.33,6,213
605,0,良,0.11,6,110,100,55,0,0,,200,500,350,0,0
606,0,良,7.33,1,100,100,100,0,0,,66,66,66,4,174
607,0,优,8.98,7,107,80,53.5,0,0,,50,80,46.75,8,308
608,0,良,21.35,10,260.5,100,52.1,80,45,80000,100,4000,956,32,483
609,0,优,8.6,1,50,50,50,0,0,100,100,50,50,0,0
610,0,优,6.35,2,81.53,80,40.77,0,0,4900,100,80,77.5,4,852
611,0,良,6.27,1,80,80,80,0,0,50,50,40,40,9,184
612,0,优,23.3,2,74,49,37,49,49,100,50,25,24.75,3,233
613,0,优,11.89,4,240,90,60,180,90,3000,50,1800,487.5,0,0
614,0,良,6.3,1,40,40,40,0,0,100,100,40,40,4,896
615,0,良,5.44,5,185,100,46.25,0,0,300,100,100,61.67,7,518
616,0,优,17.93,13,210,90,52.5,0,0,500,50,250,93.75,3,515
617,0,良,12.46,11,483.33,80,60.42,20,20,5000,100,4000,838.45,10,135
618,1,良,9.7,2,0,0,0,0,0,0,0,0,0,56,1566
619,0,优,10.08,4,192.3,60,48.08,81.3,48,1000,50,600,166.54,4,290
620,0,,10.75,1,94.34,94.34,94.34,0,0,530,530,500,500,23,291
621,0,良,10.25,2,0,0,0,0,0,0,0,0,0,12,619
622,0,,3.69,1,100,100,100,0,0,500,500,500,500,13,98
623,0,良,7.04,2,0,0,0,0,0,3480,3480,1232.4,1232.4,0,0
624,0,良,7.18,3,70,70,70,0,0,100,100,70,70,2,70
625,0,优,12.35,4,290,99,72.5,50,50,501,50,495.99,180.5,8,91
626,0,良,3.35,7,176.4,95,44.1,19,19,100,50,50,32.23,0,0
627,0,优,7.99,3,159,99,53,20,20,300,5,120,73.33,6,657
628,0,优,7.84,2,50,50,50,0,0,50,50,25,25,0,0
629,1,良,3.71,5,359,100,51.29,55,35,2000,10,500,167.77,0,0
630,0,良,4.28,5,180.91,98,60.3,60,60,1000,50,980,413.03,11,506
631,0,优,4.42,5,144,72,72,144,72,50,50,36,36,5,1011
632,0,良,13.89,5,100,100,100,0,0,450,450,450,450,10,52
633,0,良,7.6,4,70,70,35,0,0,2272.73,50,83.33,59.16,0,0
634,0,优,7.21,1,0,0,0,0,0,0,0,0,0,8,830
635,0,,6.74,1,95,95,95,0,0,200,200,190,190,0,0
636,0,优,10.88,4,111.23,60.23,37.08,51,51,12960,50,6011.69415,2213.17,0,0
637,0,良,5.35,6,386.64,88.64,64.44,138,68,1232,50,1092,501.17,0,0
638,0,,3.47,4,150,100,75,0,0,100,10,50,30,8,315
639,0,优,8.39,7,240,100,60,0,0,2000,50,2000,617.5,0,0
640,0,良,3.85,2,100,100,100,100,100,1000,1000,1000,1000,8,844
641,0,,1.66,1,0,0,0,0,0,0,0,0,0,0,0
642,0,优,6.04,20,254,90,42.33,70,70,60000,0,54000,10480,0,0
643,0,良,3.68,5,158.3,100,52.77,0,0,300,50,300,122.22,9,277
644,0,优,8.04,1,80,80,80,0,0,200,200,160,160,2,367
645,0,优,16.58,1,0,0,0,0,0,0,0,0,0,0,0
646,1,良,4.66,1,100,100,100,0,0,10,10,10,10,3,491
647,0,,11.99,1,50,50,50,0,0,500,500,250,250,0,0
648,0,优,7.54,3,190,100,95,0,0,100,60,100,77,3,393
649,0,良,16.83,3,70,70,70,0,0,50,50,35,35,4,174
650,0,良,2.76,1,100,100,100,0,0,1000,1000,1000,1000,0,0
651,0,优,13.35,2,190,100,95,0,0,1000,30,900,465,5,333
652,1,优,2.5,1,50,50,50,50,50,10,10,5,5,3,33
653,0,良,10.81,4,211,60,52.75,110,60,500,3,255,94.7,8,379
654,0,优,7.82,0,94,94,94,0,0,900,900,846,846,0,0
655,0,良,14.33,1,0,0,0,0,0,0,0,0,0,2,637
656,0,优,8.21,3,100,100,100,0,0,300,300,300,300,0,0
657,0,优,17.82,10,56.76,56.76,56.76,0,0,7664.5,7664.5,4350,4350,22,174
658,0,良,11.16,0,0,0,0,0,0,0,0,0,0,4,90
659,0,,8.47,9,302.4,33.4,27.49,33,33,28000,5,1250.7,164.59,8,551
660,0,优,3.02,1,0,0,0,0,0,0,0,0,0,0,0
661,0,良,2.35,2,0,0,0,0,0,0,0,0,0,0,0
662,0,良,1.55,6,278,100,92.67,0,0,5000,1000,4000,1993.33,13,542
