id,bad,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14
663,0,优,12.87,2,146,70,48.67,0,0,50,0,195,85.17,16,359
664,0,良,3.84,4,0,0,0,0,0,0,0,0,0,0,0
665,0,,4.61,2,20,20,20,0,0,50,50,10,10,1,762
666,1,良,7.02,4,80,80,80,0,0,1000,1000,800,800,10,117
667,0,良,6,2,83.33,50,41.66,33.33,33.33,50,30,25,17.5,0,0
668,0,良,9.08,4,5,5,5,0,0,100,100,5,5,0,0
669,0,优,4.6,5,53.75,43.75,26.88,10,10,100,52.4778,22.9588,16.48,23,45
670,0,良,24.73,5,0,0,0,0,0,0,0,0,0,4,104
671,1,优,3.9,4,100,100,100,0,0,1000,1000,1000,1000,0,0
672,0,,20.98,2,22,22,22,0,0,730,730,160.6,160.6,5,159
673,0,良,11.41,12,437.27,77.27,54.66,427.27,77.27,2116,15,211.6,69.83,0,0
674,0,优,2.47,2,199.9,100,99.95,0,0,3000,200,2997,1598.5,0,0
675,0,优,13.4,2,100,100,100,0,0,0,0,0,0,11,1140
676,0,良,2.57,3,0,0,0,0,0,0,0,0,0,7,419
677,0,良,1.98,3,25,25,25,0,0,1038,1038,259.5,259.5,18,45
678,0,优,11.42,7,130,55,32.5,0,0,6800,50,340,136.25,0,0
679,0,良,1.6,4,115,70,38.33,0,0,1000,100,350,191.67,2,174
680,0,优,0.14,1,100,100,100,0,0,1000,1000,1000,1000,0,0
681,1,优,4.34,1,100,100,100,100,100,50,50,50,50,0,0
682,0,良,5.1,3,101.67,51.67,50.84,0,,300,10,155,80,0,0
683,0,,34.89,9,0,0,0,0,,0,0,0,0,8,144
684,0,优,7.06,1,20,20,20,0,,250,250,50,50,11,637
685,0,,2.48,3,170,100,85,0,,100,50,100,67.5,0,0
686,0,良,3.31,0,0,0,0,0,,0,0,0,0,0,0
687,0,优,1.22,1,90,90,90,90,,100,100,90,90,0,0
688,0,良,9.77,5,255.92,100,85.31,0,,1200,79.8,1032,395.93,0,0
689,0,优,0.06,1,100,100,100,0,,500,500,500,500,0,0
690,0,优,8.36,19,202.71,90,33.78,174.48,,5321.7,100,970,298.74,7,269
691,0,良,12.36,3,0,0,0,0,,0,0,0,0,0,0
692,0,优,5.92,3,195,95,65,0,,100,3,95,40.83,10,220
693,0,优,13.98,1,50,40,25,40,,806,5,80.6,41.3,0,0
694,0,良,7.85,3,129,99,64.5,0,,100,50,99,57,0,0
695,0,,8.28,8,457,99,38.08,0,,3000,50,2700,615.93,17,67
696,0,优,8.89,1,0,0,0,0,,0,0,0,0,0,0
697,1,良,1.65,1,51,50,25.5,0,,50,50,25,12.75,0,0
698,0,良,2.93,6,188.57,100,47.14,28.57,,2000,60,2000,805,5,225
699,0,,19.86,1,80,80,80,0,,50,50,40,40,0,0
700,0,良,2.7,1,0,0,0,0,,2000,2000,0,0,0,0
701,0,良,8.63,3,60,60,60,0,,100,100,60,60,0,0
702,0,优,3.56,1,60,60,60,0,,1000,1000,600,600,5,114
703,0,良,7.87,5,240,100,80,100,,100,10,50,35,0,0
704,0,,18.07,1,0,0,0,0,0,0,0,0,0,18,37
705,0,优,5.93,1,100,100,100,0,0,50,50,50,50,7,80
706,0,良,1.3,13,230,70,46,80,70,100,3,50,21.76,0,0
707,0,良,23.54,9,450,100,75,0,0,600,100,360,125,10,323
708,0,优,0.5,1,100,100,100,0,0,100,100,100,100,0,0
709,0,良,4.79,1,95,95,95,0,0,50,50,47.5,47.5,0,0
710,0,良,9.67,4,0,0,0,0,0,0,0,0,0,15,225
711,0,优,15.66,2,100,100,100,0,0,12000,12000,12000,12000,6,5
712,0,良,12.58,2,25,20,12.5,0,0,2000,100,100,60,5,448
713,0,,,3,65,30,16.25,45,30,1000,10,200,53.88,0,0
714,0,优,,1,0,0,0,0,0,0,0,0,0,0,0
715,0,良,,1,20,20,20,0,0,50,50,10,10,13,473
716,0,,,1,0,0,0,0,0,0,0,0,0,3,819
717,0,优,,3,225.16,100,75.05,100,100,1200,30,,433.27,7,149
718,0,良,,3,1.1,0.55,0.55,0,0,3000,3000,,16.5,0,0
719,0,,,18,457.7,99.74,45.77,0,0,271678.4786,300,,5825.88,20,292
720,0,优,3.97,2,100,100,100,0,,1500,1500,,1500,1,139
721,0,,3.07,1,0,0,0,0,,0,0,,0,5,55
722,1,优,13.12,10,595,,74.38,0,,5000,100,,860,11,103
723,1,优,18.3,,280,,93.33,90,,510,30,,195.33,0,0
724,0,良,1.28,,100,,100,0,,600,600,600,600,27,348
725,0,良,9.53,,85,,85,0,,300,300,255,255,11,514
726,0,优,3.16,,90,,90,0,,3,3,2.7,2.7,0,0
727,0,良,9.28,16,163,,54.33,0,,3000,300,1005,668,0,0
728,0,,1.61,7,177.74,63.67,25.39,70,51,6000,1,3820,782.64,0,0
729,0,优,25.84,1,35,35,35,0,0,1000,1000,350,350,6,898
730,0,良,5.55,2,130,100,65,30,30,500,12,500,251.8,0,0
731,0,优,11.32,2,20,20,20,0,0,5050,5050,1010,1010,4,147
732,0,优,3.66,2,50,50,50,0,0,5,5,2.5,2.5,0,0
733,0,良,14.92,1,0,0,0,0,0,500,500,0,0,8,793
734,0,,7.39,6,400,99,80,80,80,600,50,306,121.5,6,642
735,1,,6.22,1,60,60,60,0,0,1000,1000,72,72,0,0
736,0,良,5.91,17,220,100,73.33,30,30,1000,100,1000,463.33,18,732
737,1,良,0.79,3,124,65,41.33,55,55,1000,100,650,241.67,0,0
738,0,优,9.55,3,110,60,55,0,0,5018,50,1210.8,617.9,1,330
739,0,良,8.97,1,80,80,80,0,0,50,50,40,40,0,0
740,0,优,5.52,4,213.33,100,53.33,0,0,3000,500,1600,675,4,67
741,1,良,4.09,3,0,0,0,0,0,0,0,0,0,5,43
742,0,良,7.82,1,140,100,70,40,40,100,50,100,60,0,0
743,1,优,4.31,3,190,100,63.33,0,0,500,3,100,46,13,429
744,0,优,8.05,10,252.29,90,31.54,69,49,28000,300,2952,667.55,3,368
745,0,良,12.26,3,105,80,52.5,25,25,308,208,166.4,121.7,8,36
746,0,,2.9,0,0,0,0,0,0,0,0,8,8,0,0
747,0,优,7.59,2,51,51,51,0,0,1045,1045,76.5,76.5,0,0
748,0,,5.45,11,65,65,65,65,65,100,100,65,65,0,0
749,0,,4.12,1,80,80,80,0,0,500,500,400,400,8,293
750,0,优,7.04,3,0,0,0,0,0,0,0,0,0,7,53
751,0,良,10.5,3,170,90,85,0,0,50,10,45,26.5,0,0
752,1,优,13.95,5,413,100,68.83,136,95,900,30,900,230.88,13,78
753,0,优,13.73,3,38.76,30,12.92,30,30,2580,500,150,113.99,0,0
754,0,良,2.07,6,50,40,16.67,0,0,300,100,120,65,0,0
755,0,优,7.35,6,0,0,0,0,0,0,0,0,0,0,0
756,1,优,13.12,2,0,0,0,0,0,0,0,0,0,3,1765
757,0,良,10.01,3,210,80,70,0,0,300,10,240,98.33,7,27
758,0,优,6.95,1,70,70,70,0,0,30,30,21,21,10,57
759,0,优,10.44,3,20,20,20,20,20,100,100,20,20,0,0
760,0,良,7.3,7,32,20,8,0,0,15000,50,2240,601.25,5,709
761,0,,3.66,4,10,10,10,10,10,50,50,5,5,7,915
762,0,优,8.32,2,0,0,0,0,0,0,0,0,0,7,260
763,0,良,3.76,1,60,60,60,0,0,50,50,30,30,12,245
764,0,,11.98,7,58.17,50,29.09,50,50,310,300,155,89.75,16,27
765,0,优,3.18,5,340,100,68,60,60,1000,50,450,133,0,0
766,0,良,10.22,2,194.57,100,97.28,0,0,2189,552,2189,1355.5,27,29
767,0,,15.35,2,100,60,50,0,0,3000,1500,1200,1050,0,0
768,0,优,2.98,2,160,80,80,160,80,500,50,400,220,0,0
769,0,良,16.41,9,302.47,100,37.81,9,9,13350,0,913,264.32,3,90
770,0,优,5.57,3,141,90,70.5,0,0,2000,100,1800,925.5,2,1187
771,0,优,12.02,6,119.17,64.9,39.72,0,0,10456.42,50,6490,2655.53,4,227
772,0,良,1.97,2,219.5,97.83,73.17,0,0,800,30,440,190.83,0,0
773,0,优,7.52,1,70,70,70,0,0,530,530,371,371,0,0
774,0,优,4.24,5,270,100,90,0,0,1000,10,1000,344.33,8,363
775,0,,8.36,5,67,30,22.33,30,30,500,10,135,49.33,0,0
776,0,优,9.13,8,261.5,95,37.36,74,50,2000,30,1400,318.57,32,129
777,0,优,3.19,1,30,30,30,0,0,500,500,150,150,11,125
778,0,良,10.05,4,100,100,100,0,0,2800,2800,2800,2800,3,1082
779,0,优,6.41,2,100,100,100,0,0,100,100,100,100,22,68
780,0,优,0.68,1,100,100,100,0,0,1000,1000,1000,1000,0,0
781,0,良,9.02,3,114.28,50,38.09,50,50,502,10,251,85.81,0,0
782,0,良,13.2,10,408.51,100,40.85,86,51,1300,10,390,96.63,0,0
783,0,优,9.96,4,50,50,50,0,0,1000,1000,500,500,14,142
784,0,良,12.31,1,0,0,0,0,0,0,0,0,0,1,592
785,0,良,10.62,3,175,50,43.75,25,25,100,0,52.5,24.38,8,39
786,0,,1.98,1,0,0,0,0,0,0,0,0,0,0,0
787,0,,5.17,3,198,100,66,0,0,50,20,50,28.1,0,0
788,0,,21.41,1,0,0,0,0,0,0,0,0,0,15,604
789,0,优,16.67,6,50,50,25,50,50,89397.8686,100,50,50,23,287
790,0,良,15.71,2,100,100,100,0,0,150,150,150,150,0,0
791,0,优,2.54,3,199.8,100,99.9,100,100,500,0,499,252,0,0
792,0,优,12.32,4,243.33,100,60.83,0,0,1400,30,700,198.33,0,0
793,0,良,16.92,4,290.32,100,72.58,0,0,7000,100,2035,996.25,5,602
794,0,优,18.12,1,0,0,0,0,0,0,0,0,0,2,561
795,0,优,1.92,2,95,95,95,0,0,100,100,95,95,0,0
796,0,良,2.77,9,453.99,100,90.8,155,80,4600,60,4554,1742.84,0,0
797,0,优,11.08,3,130,100,65,0,0,5000,1200,5000,2680,12,115
798,0,优,1.48,4,22,22,22,0,0,500,500,110,110,7,378
799,0,良,14.59,0,0,0,0,0,0,0,0,0,0,48,35
800,0,良,14.72,2,100,100,100,0,0,520,520,520,520,0,0
801,0,优,16.53,3,0,0,0,0,0,0,0,0,0,0,0
802,0,良,17.8,13,7,5,3.5,0,0,1587.5,30,79.375,39.99,6,650
803,0,优,3.61,1,0,0,0,0,0,0,0,0,0,0,0
804,0,,3.87,4,165,100,55,65,50,228,10,100,46.4,3,614
805,0,良,1.47,2,80,80,80,0,0,300,300,240,240,0,0
806,0,,3.39,1,53.85,53.85,53.85,0,0,650,650,350,350,0,0
807,0,优,6.46,1,90,90,90,0,0,500,500,450,450,7,1488
808,0,良,6.21,3,100,98,50,98,98,50,50,49,25,9,217
809,0,优,6.28,1,85,85,85,0,0,100,100,85,85,9,48
810,0,优,1.77,3,0,0,0,0,0,0,0,0,0,2,408
811,0,良,13.45,17,475.5,95,59.44,185,95,10000,50,1425,614.38,2,1304
812,0,,29.13,2,68.33,35,22.78,33.33,33.33,200,3,70,35.5,5,386
813,0,优,2.95,5,240,99,80,0,0,1000,100,990,377,3,626
814,0,良,0.23,5,225,55,45,0,0,4080,3,1224,373.1,0,0
815,0,,15.23,1,67,67,67,0,0,100,100,67,67,3,311
816,0,优,4.8,2,150,100,75,150,100,150,50,150,87.5,0,0
817,0,,8.86,9,305.56,90,50.93,30,30,1000,30,120,61.17,0,0
818,0,优,7.67,2,43,43,43,0,0,5013,5013,2155.59,2155.59,12,224
819,1,优,19.06,6,240,90,60,100,60,100,20,50,31.75,3,217
820,0,良,17.18,2,95,95,95,0,0,30,30,28.5,28.5,9,27
821,0,,6.77,5,150,100,50,0,0,500,100,500,193.33,17,562
822,0,优,3.55,4,280,100,93.33,180,90,100,50,100,63.33,0,0
823,0,良,10.96,14,282.25,100,31.36,48.16,30,6195.82,50,3000,804.88,0,0
824,0,,10.32,8,446,100,49.56,0,0,500,10,200,56.17,10,96
825,0,优,4.66,17,1214.32,100,60.72,647,100,1500,1,989.8,105.56,18,43
826,0,良,19.22,2,54,34,27,20,20,350,50,119,64.5,6,277
827,0,,13.52,3,0,0,0,0,0,0,0,0,0,4,139
828,0,优,9.06,7,98,98,98,0,0,500,500,490,490,27,1
829,0,良,7.01,1,50,50,50,0,0,50,50,25,25,0,0
830,0,,0.84,1,0,0,0,0,0,0,0,0,0,1,101
831,0,优,9.84,2,125,75,62.5,50,50,101,50,75.75,50.38,0,0
832,1,优,1.5,0,0,0,0,0,0,0,0,0,0,0,0
833,0,,16.88,6,0,0,0,0,0,0,0,0,0,0,0
834,0,优,11.8,1,0,0,0,0,0,0,0,0,0,5,467
835,0,良,16.45,4,180,100,90,100,100,40,18,32,25,10,308
836,0,优,1.56,3,0,0,0,0,0,0,0,0,0,4,34
837,1,优,3.38,1,80,80,80,0,0,2000,2000,1600,1600,5,141
838,0,良,2.56,1,100,100,100,0,0,100,100,100,100,13,136
839,0,,6.58,3,250,100,83.33,100,100,2100,14,2100,734.67,0,0
840,0,优,6.51,1,0,0,0,0,0,0,0,0,0,2,7
841,0,良,5.67,6,93.3,80,31.1,12.1,12.1,2500,100,80,40.7,0,0
842,0,,5.2,3,105,90,52.5,0,0,50,5,7.5,6,0,0
843,0,优,5.79,2,63,33,31.5,0,0,15000,5000,4950,2775,0,0
844,0,良,1.35,1,10,10,10,0,0,1000,1000,100,100,0,0
845,0,,5.06,1,0,0,0,0,0,0,0,0,0,0,0
846,0,优,2.03,4,96.6,50,48.3,46.6,46.6,50,50,25,24.15,0,0
847,0,良,11.52,7,99,99,99,0,0,1000,1000,990,990,0,0
848,0,优,5.32,2,100,50,50,0,0,1000,50,500,262.5,13,303
849,0,优,11.86,8,0,0,0,0,0,0,0,0,0,9,179
850,0,良,3.93,2,0,0,0,0,0,0,0,0,0,0,0
851,0,良,7.69,4,0,0,0,0,0,0,0,0,0,0,0
852,1,优,10.89,2,140.04,100,70.02,0,0,5500,1500,5500,3050.26,17,425
853,0,良,6.69,7,250,80,50,80,80,1038,10,726.6,160.76,1,343
854,0,优,16.65,1,100,100,100,0,0,0,0,28,28,0,0
855,0,优,8.24,2,120,70,60,0,0,800,500,560,405,0,0
856,0,良,11.24,4,139.06,44,34.77,20,20,10010,30,3520,1738.38,67,114
857,0,,14.24,1,65,35,32.5,30,30,100,5,35,18.25,0,0
858,0,优,3.07,2,100,100,100,0,0,50,50,50,50,16,421
859,0,良,7.84,6,225,100,56.25,25,25,1500,60,1500,503.75,0,0
860,0,,1.07,3,194.9,99.9,97.45,0,0,1000,100,999,547,10,23
861,1,优,9.31,10,332.89,96.33,55.48,120,70,3000,6,1800,379.53,2,129
862,0,良,12.68,1,92,88,46,0,0,200,80,70.4,39.2,16,195
863,0,优,11.4,1,15,15,15,0,0,500,500,75,75,0,0
864,0,优,7.68,3,110,75,36.67,25,25,1200,20,900,303.37,0,0
865,1,优,15.64,2,100,100,100,0,0,50,50,50,50,0,0
866,0,良,0.3,3,150,100,75,0,0,100,50,50,50,0,0
867,0,优,12.96,0,80,80,80,0,0,6000,6000,4800,4800,0,0
868,0,良,16.23,1,120,100,60,0,0,200,100,100,70,13,469
869,0,优,2.81,2,119,70,59.5,49,49,1000,300,490,350,5,536
870,1,优,4.86,2,0,0,0,0,0,1000,1000,0,0,0,0
871,0,良,0.07,2,40,40,40,40,40,150,150,60,60,0,0
872,0,优,8.57,1,0,0,0,0,0,0,0,0,0,0,0
873,0,优,4.27,2,95,70,47.5,25,25,2000,30,500,260.5,0,0
874,0,良,6.82,1,,97,97,0,0,30,30,29.1,29.1,3,1019
875,0,良,5.76,1,,98,98,0,0,3000,3000,2940,2940,21,157
876,1,优,11.69,1,,0,0,0,0,0,0,0,0,52,259
877,1,良,15.23,7,,90,57.44,70,70,5000,1000,1987.2,1146.8,9,187
878,1,优,17.97,2,,0,0,0,0,0,0,0,0,0,
879,0,优,20.08,5,,100,61.25,0,0,50,50,50,30.62,10,
880,0,,10.57,1,,0,,0,0,0,0,0,0,2,
881,0,良,4.32,2,,50,,0,0,300,300,150,150,0,
882,0,,6.9,19,,90,,2,2,1000,100,500,235,5,
883,0,良,1.62,14,,66.67,,0,0,19000,0,4371.95,1530.65,0,
884,0,良,14.17,3,,22.78,,22.78,22.78,51.8,51.8,11.8,11.8,3,
885,0,优,3.22,1,100,100,,0,0,308,308,308,,0,
886,0,良,5.83,3,120,60,,0,0,1000,100,600,,12,
887,0,优,8.99,8,126,99,,27,27,100,50,49.5,,23,
888,0,优,0.58,2,100,100,,0,0,50,50,,,0,0
889,0,良,11.64,2,112,100,37.33,12,10,50,5,,,0,0
890,0,良,14.7,3,220,70,55,160,70,130,10,,,4,61
891,1,优,16.13,1,70,70,70,0,0,,500,,350,15,2134
892,0,良,13.89,1,100,100,100,100,100,,100,,100,0,0
893,0,良,4.09,1,0,0,0,0,0,,0,,0,0,0
894,0,优,9.85,9,435,100,72.5,125,,,50,,53.33,0,0
895,1,优,3.64,3,51,,25.5,0,,,10,168.3,168.3,0,0
896,1,,,1,60,,60,0,,,8100,4860,4860,0,0
897,0,优,,3,162,,54,0,,,500,990,710,7,301
898,0,良,,2,55,,55,0,,,500,275,275,14,118
899,0,优,,2,0,,0,0,,,0,0,0,0,0
900,0,优,,2,10,,10,0,,10,10,1,1,0,0
901,0,良,,4,50,,50,0,,50,50,25,25,0,0
902,0,,,3,198.66,100,66.22,90,90,10050,50,,971.67,27,823
903,0,,3.73,1,0,0,0,0,0,0,0,,0,7,315
904,1,优,2.99,3,205.45,100,68.48,0,0,500,200,,240,0,0
905,0,优,1.51,2,100,100,100,0,0,100,100,,100,0,0
906,0,优,7.92,3,185,100,61.67,0,0,200,10,,71,9,337
907,0,良,2.05,0,0,0,0,0,0,0,0,,0,0,0
908,0,,5.14,3,60,40,20,0,0,3000,500,,603.33,2,545
909,0,优,12.1,10,197.32,80,65.77,0,0,5320,500,,1693.72,0,0
910,0,良,1.23,11,190,100,38,0,0,500,10,,73.2,6,257
911,0,,14.17,8,89.2,50,29.73,0,0,4000,550,,325.33,3,419
912,0,优,10.57,1,143.4,100,71.7,0,0,10,5.3,,6.15,9,419
913,0,良,16.76,8,267.61,60,38.23,140,50,300,50,,59,4,505
914,0,优,0.3,1,20,20,20,0,0,50,50,,10,0,0
915,0,优,8.88,2,0,0,0,0,0,0,0,,0,3,119
916,0,良,14.52,4,37.01,20,12.34,7.43,7.43,200,50,,11.08,4,413
917,0,良,0.78,2,130,80,65,50,50,200,50,,92.5,0,0
918,0,优,19.45,9,636.83,98,70.76,197.83,90,10000,100,,1351.56,17,606
919,0,良,16.41,1,0,0,0,0,0,0,0,,0,0,0
920,0,优,3.22,2,28,28,28,0,0,1000,1000,280,280,2,246
921,0,优,12.75,2,95,95,95,0,0,3000,3000,2850,2850,12,60
922,0,良,7.49,6,192,100,64,92,90,1000,50,1000,355,2,338
923,0,优,6.08,3,70,70,70,0,0,800,800,560,560,0,0
924,0,优,2.21,1,100,100,100,100,100,10,10,10,10,2,44
925,0,良,4.67,1,0,0,0,0,0,0,0,0,0,0,0
926,0,良,8.77,1,0,0,0,0,0,0,0,0,0,0,0
927,0,优,2.19,2,10,10,10,10,10,50,50,5,5,0,0
928,0,良,3.11,1,100,100,100,0,0,10,10,10,10,0,0
929,0,良,18.89,4,245,90,61.25,0,0,500,40,210,124,32,1209
930,0,优,6,4,180,70,45,10,10,1050,50,500,183.75,1,182
931,0,,12.8,3,90,90,90,90,90,300,300,270,270,0,0
932,0,良,10.5,1,195,100,97.5,100,100,5000,0,4750,4750,17,12
933,0,,6.44,1,65,65,65,0,0,500,500,275,275,0,0
934,0,良,16.72,11,234.87,50,19.57,80,50,3000,133.6,1500,166.66,0,0
935,0,良,3.02,1,0,0,0,0,0,5,5,5,5,0,0
936,0,优,6.06,5,180,100,90,80,80,100,50,100,70,4,1355
937,0,良,2.08,4,375,100,75,225,100,2000,50,2000,460,0,0
938,0,优,4.3,2,20,20,20,0,0,500,500,100,100,0,0
939,0,优,16.71,1,95.59,95.59,95.59,0,0,998,998,953.95,953.95,5,612
940,1,优,16.25,21,0,0,0,0,0,0,0,0,0,6,136
941,0,良,8.55,2,0,0,0,0,0,0,0,0,0,0,0
942,0,优,14.84,2,90,90,90,0,0,50,50,45,45,5,449
943,0,良,10.03,3,160,100,80,100,100,1000,5,600,302.5,0,0
944,0,良,5.97,21,310,100,51.67,90,90,10000,100,10000,2581.67,8,361
945,0,优,14.51,1,0,0,0,0,0,0,0,0,0,3,347
946,0,良,1.78,7,170,100,56.67,0,0,100,10,30,16.67,0,0
947,0,优,11.73,1,0,0,0,0,0,0,0,0,0,17,219
948,0,优,3.06,2,100,100,100,0,0,200,200,200,200,14,291
949,0,良,6.74,1,100,100,100,0,0,30,30,30,30,2,249
950,0,,3.71,1,60,60,60,0,0,82,82,49.2,49.2,0,0
951,0,优,8.14,1,50,50,50,0,0,500,500,250,250,2,838
952,0,良,1.15,3,125,100,41.67,100,100,100,4.6,25,14.8,10,349
953,0,,8.25,2,80,80,80,0,0,600,600,480,480,5,5
954,1,优,5.85,7,489.29,100,69.9,99.29,99.29,1000,100,695,389.29,5,295
955,0,良,2.62,1,100,100,100,0,0,100,100,100,100,0,0
956,0,优,15.58,3,82,50,27.33,50,50,350,10,56,25.77,6,773
957,0,优,4.07,1,10,10,10,0,0,800,800,80,80,0,0
958,0,良,8.9,7,415,100,83,0,0,2400,500,2400,1030,0,0
959,0,良,7.7,5,207,100,51.75,0,0,800,50,536,151.5,10,459
960,0,优,21.02,11,459.05,90,45.91,87,67,2000,50,3350,547.33,7,213
961,0,良,15.65,1,52.14,,52.14,0,0,2000,2000,1042.8,1042.8,2,170
962,0,优,4.19,20,442.5,,44.25,20,20,4000,50,3700,530,1,99
963,0,优,6.08,2,50,,50,0,0,500,500,250,,0,0
964,0,良,21.09,4,90,,45,90,80,50,50,40,,4,284
965,0,优,2.25,2,110,,55,0,0,500,50,400,,0,0
966,0,优,1.45,1,0,,0,0,0,0,0,0,,0,0
967,0,良,4.35,4,208,,52,,50,1000,10,430,,19,472
968,0,良,4.83,2,60,,30,,0,50,10,25,,8,284
969,0,优,12.78,2,83.33,,83.33,,0,300,300,250,,10,166
970,0,良,10.87,,267.68,,44.61,,0,12800,1500,4300,,0,0
971,0,良,5.9,,192.27,,48.07,,72.33,1010.125,150,480,,0,0
972,0,优,2.23,,110,,55,,0,1000,100,100,,,0
973,0,,7.59,,74.23,,24.74,,35,3025.4861,100,1186.9441,,,304
974,0,良,5.76,,100,,50,,50,50,50,25,,,0
975,0,,11.69,,100,,100,,0,200,200,200,,,662
976,0,良,16.57,,110.56,,36.85,,0,0,0,2970,,,212
977,0,良,16.43,2,90,,30,60,60,50,0,30,,,0
978,1,优,9.01,1,10,10,10,0,0,1000,1000,100,,,395
979,0,良,5.89,13,419.51,100,46.61,220,100,6607.6,50,2478.7,,0,0
980,0,优,20.97,3,184.24,51.1,36.85,33.33,33.33,2458.77,3,1256.43,,4,1027
981,0,优,,2,30,,30,30,30,100,100,30,,2,232
982,0,良,,3,150,,75,0,0,1000,50,1000,,0,0
983,0,良,,4,173.59,,57.86,125.68,73.68,223.1579,,106.915,,0,0
984,0,优,,3,185,,61.67,0,0,1010,,959.5,,0,0
985,0,良,,4,50,,10,0,0,1200,,180,,12,287
986,0,良,,4,73.33,40,36.66,0,0,50,,20,,3,211
987,0,优,,1,5,5,5,0,0,1001,,50.05,,7,499
988,0,,2.85,2,100,100,100,0,0,100,,100,,6,65
989,0,,23.69,5,130,60,43.33,30,30,550,,330,,9,399
990,1,优,6.32,1,90,90,90,0,0,100,,90,,0,0
991,0,,3.18,4,290,100,72.5,100,60,1000,500,1000,,24,83
992,0,,6,5,266.82,52,38.12,0,0,100000,1000,5000,,16,69
993,0,,4.13,3,103,63,51.5,40,40,3200,50,2016,,0,0
994,0,良,4.38,14,327.5,100,65.5,50,50,2000,50,950,,0,0
995,0,优,13.15,6,547.72,100,68.47,374.3,100,568,28,401,,0,0
996,1,优,36.11,4,236.34,90,78.78,0,0,101,50,80,,0,0
997,0,良,3.22,2,49,49,49,0,0,500,500,245,245,11,215
998,0,,10.39,16,369.7,100,46.21,44.1,44.1,5000,10,5000,912.9,0,0
999,0,优,19.81,3,160,100,40,0,0,1000,50,300,122.88,6,236
1000,0,良,1.78,1,50,50,50,0,0,10,10,5,5,0,0
